Symbol;RS Rating;;;
8TRA.ST;;;;
AAK.ST;;;;
ABB.ST;;;;
ABLI.ST;;;;
ACAD.ST;;;;
ACE.ST;;;;
ACTI.ST;;;;
ADAPT.ST;;;;
ADDT-B.ST;;;;
AF-B.ST;;;;
AGRO.ST;;;;
ALFA.ST;;;;
ALIF-B.ST;;;;
ALIG.ST;;;;
ALIV-SDB.ST;;;;
AM1S.ST;;;;
AMBEA.ST;;;;
ANOD-B.ST;;;;
ANOT.ST;;;;
AOI.ST;;;;
AQ.ST;;;;
ARION.ST;;;;
ARION-SDB.ST;;;;
ARISE.ST;;;;
ARJO-B.ST;;;;
ARP.ST;;;;
ASSA-B.ST;;;;
ATCO-A.ST;;;;
ATCO-B.ST;;;;
ATIC.ST;;;;
ATORX.ST;;;;
ATRE.ST;;;;
ATRLJ-B.ST;;;;
ATT.ST;;;;
AXFO.ST;;;;
AZA.ST;;;;
AZN.ST;;;;
B3.ST;;;;
BACTI-B.ST;;;;
BALCO.ST;;;;
BALD-B.ST;;;;
BAS1V.ST;;;;
BAVA.ST;;;;
BEGR.ST;;;;
BEIA-B.ST;;;;
BEIJ-B.ST;;;;
BELE.ST;;;;
BERG-B.ST;;;;
BESQ.ST;;;;
BETCO.ST;;;;
BETS-B.ST;;;;
BHG.ST;;;;
BIF.ST;;;;
BILI-A.ST;;;;
BILL.ST;;;;
BINV.ST;;;;
BIOA-B.ST;;;;
BIOBV.ST;;;;
BIOG-B.ST;;;;
BIOPOR.ST;;;;
BIOT.ST;;;;
BITTI.ST;;;;
BLVIS-A.ST;;;;
BMAX.ST;;;;
BNORDIK-CSE.ST;;;;
BO.ST;;;;
BOL.ST;;;;
BOLIGA.ST;;;;
BONAV-A.ST;;;;
BONAV-B.ST;;;;
BONEX.ST;;;;
BONG.ST;;;;
BOOZT.ST;;;;
BORD-B.ST;;;;
BORG.ST;;;;
BOUL.ST;;;;
BRAV.ST;;;;
BRG-B.ST;;;;
BRIM.ST;;;;
BRIN-B.ST;;;;
BTS-B.ST;;;;
BUFAB.ST;;;;
BULTEN.ST;;;;
BURE.ST;;;;
CALTX.ST;;;;
CAMX.ST;;;;
CANTA.ST;;;;
CAPMAN.ST;;;;
CARL-A.ST;;;;
CARL-B.ST;;;;
CAST.ST;;;;
CAT-A.ST;;;;
CAT-B.ST;;;;
CATE.ST;;;;
CAV1V.ST;;;;
CBRAIN.ST;;;;
CBTT-B.ST;;;;
CCC.ST;;;;
CCOR-B.ST;;;;
CEMAT.ST;;;;
CEVI.ST;;;;
CGCBV.ST;;;;
CHEMM.ST;;;;
CHR.ST;;;;
CLA-B.ST;;;;
CLAS-B.ST;;;;
CLNK-B.ST;;;;
COIC.ST;;;;
COLL.ST;;;;
COLO-B.ST;;;;
COLUM.ST;;;;
CONS-B.ST;;;;
CONSTI.ST;;;;
COOR.ST;;;;
CORE-A.ST;;;;
CORE-B.ST;;;;
CORE-PREF.ST;;;;
CPHCAP-PREF.ST;;;;
CPHCAP-ST.ST;;;;
CRAD-B.ST;;;;
CRED-A.ST;;;;
CTH1V.ST;;;;
CTM.ST;;;;
CTT.ST;;;;
CTY1S.ST;;;;
DAB.ST;;;;
DANSKE.ST;;;;
DANT.ST;;;;
DEDI.ST;;;;
DEMANT.ST;;;;
DFDS.ST;;;;
DIGIA.ST;;;;
DIGIGR.ST;;;;
DIOS.ST;;;;
DJS.ST;;;;
DJUR.ST;;;;
DNORD.ST;;;;
DOM.ST;;;;
DORO.ST;;;;
DOV1V.ST;;;;
DRLCO.ST;;;;
DSV.ST;;;;
DUNI.ST;;;;
DURC-B.ST;;;;
DUST.ST;;;;
EAB.ST;;;;
EAC.ST;;;;
EAST.ST;;;;
EDGE.ST;;;;
EIK.ST;;;;
EIM.ST;;;;
EKTA-B.ST;;;;
ELAN-B.ST;;;;
ELEAV.ST;;;;
ELEC.ST;;;;
ELISA.ST;;;;
ELOS-B.ST;;;;
ELTEL.ST;;;;
ELUX-A.ST;;;;
ELUX-B.ST;;;;
EMPIR-B.ST;;;;
ENDO.ST;;;;
ENDOM.ST;;;;
ENEA.ST;;;;
ENEDO.ST;;;;
ENENTO.ST;;;;
ENG.ST;;;;
ENQ.ST;;;;
ENRO.ST;;;;
ENRO-PREF.ST;;;;
EOLU-B.ST;;;;
EPI-A.ST;;;;
EPI-B.ST;;;;
EPIS-B.ST;;;;
EPRO-A.ST;;;;
EPRO-B.ST;;;;
EQT.ST;;;;
EQV1V.ST;;;;
ERIC-A.ST;;;;
ERIC-B.ST;;;;
ESSITY-A.ST;;;;
ESSITY-B.ST;;;;
ETTE.ST;;;;
ETX.ST;;;;
EVLI.ST;;;;
EVO.ST;;;;
EWRK.ST;;;;
EXL1V.ST;;;;
FABG.ST;;;;
FAG.ST;;;;
FED.ST;;;;
FEEL.ST;;;;
FESTI.ST;;;;
FFARMS.ST;;;;
FIA1S.ST;;;;
FING-B.ST;;;;
FLS.ST;;;;
FLUG-B.ST;;;;
FMM-B.ST;;;;
FNM.ST;;;;
FOI-B.ST;;;;
FORTUM.ST;;;;
FPAR-A.ST;;;;
FPAR-D.ST;;;;
FPAR-PREF.ST;;;;
FPIP.ST;;;;
FSC1V.ST;;;;
FSKRS.ST;;;;
FYNBK.ST;;;;
G4S.ST;;;;
G5EN.ST;;;;
GABR.ST;;;;
GARO.ST;;;;
GERHSP.ST;;;;
GETI-B.ST;;;;
GHP.ST;;;;
GIGSEK.ST;;;;
GJ.ST;;;;
GLA1V.ST;;;;
GMAB.ST;;;;
GN.ST;;;;
GPG.ST;;;;
GPG-PREF.ST;;;;
GREEN.ST;;;;
GRLA.ST;;;;
GRNG.ST;;;;
GUNN.ST;;;;
GYLD-A.ST;;;;
GYLD-B.ST;;;;
HAGA.ST;;;;
HANDI.ST;;;;
HANZA.ST;;;;
HARB-B.ST;;;;
HART.ST;;;;
HARVIA.ST;;;;
HAV-B.ST;;;;
HEBA-B.ST;;;;
HEIMA.ST;;;;
HEXA-B.ST;;;;
HH.ST;;;;
HIQ.ST;;;;
HKSAV.ST;;;;
HLDX.ST;;;;
HM-B.ST;;;;
HMS.ST;;;;
HNSA.ST;;;;
HOFI.ST;;;;
HOLM-A.ST;;;;
HOLM-B.ST;;;;
HONBS.ST;;;;
HPOL-B.ST;;;;
HTRO.ST;;;;
HUFV-A.ST;;;;
HUH1V.ST;;;;
HUM.ST;;;;
HUSQ-A.ST;;;;
HUSQ-B.ST;;;;
HVID.ST;;;;
IAR-B.ST;;;;
IBT-B.ST;;;;
ICA.ST;;;;
ICEAIR.ST;;;;
ICESEA.ST;;;;
ICP1V.ST;;;;
IFA1V.ST;;;;
ILK2S.ST;;;;
IMAIL.ST;;;;
IMMNOV.ST;;;;
IMMU.ST;;;;
INDT.ST;;;;
INDU-A.ST;;;;
INDU-C.ST;;;;
INSTAL.ST;;;;
INTRUM.ST;;;;
INVE-A.ST;;;;
INVE-B.ST;;;;
INVEST.ST;;;;
INWI.ST;;;;
IPCO.ST;;;;
IRRAS.ST;;;;
IS.ST;;;;
ISS.ST;;;;
ITAB-B.ST;;;;
IVSO.ST;;;;
JDAN.ST;;;;
JM.ST;;;;
JOMA.ST;;;;
JOSE.ST;;;;
JUTBK.ST;;;;
JYSK.ST;;;;
K2A-B.ST;;;;
K2A-PREF.ST;;;;
KABE-B.ST;;;;
KAMUX.ST;;;;
KAR.ST;;;;
KARO.ST;;;;
KBHL.ST;;;;
KCR.ST;;;;
KDEV.ST;;;;
KELAS.ST;;;;
KEMIRA.ST;;;;
KESKOA.ST;;;;
KESKOB.ST;;;;
KFAST-B.ST;;;;
KIND-SDB.ST;;;;
KINV-A.ST;;;;
KINV-B.ST;;;;
KLED.ST;;;;
KLEE-B.ST;;;;
KLOV-A.ST;;;;
KLOV-B.ST;;;;
KLOV-PREF.ST;;;;
KNEBV.ST;;;;
KNOW.ST;;;;
KOJAMO.ST;;;;
KRE.ST;;;;
KSLAV.ST;;;;
KVIKA.ST;;;;
LAGR-B.ST;;;;
LAMM-B.ST;;;;
LASP.ST;;;;
LAT1V.ST;;;;
LATO-B.ST;;;;
LEHTO.ST;;;;
LEO.ST;;;;
LIAB.ST;;;;
LIFCO-B.ST;;;;
LIME.ST;;;;
LOLB.ST;;;;
LOOMIS.ST;;;;
LUC.ST;;;;
LUG.ST;;;;
LUMI.ST;;;;
LUN.ST;;;;
LUND-B.ST;;;;
LUNE.ST;;;;
LUXOR-B.ST;;;;
MAERSK-A.ST;;;;
MAERSK-B.ST;;;;
MAG.ST;;;;
MARAS.ST;;;;
MAREL.ST;;;;
MATAS.ST;;;;
MCAP.ST;;;;
MCOV-B.ST;;;;
MEAB-B.ST;;;;
MEKO.ST;;;;
METSA.ST;;;;
METSB.ST;;;;
MIDW-A.ST;;;;
MIDW-B.ST;;;;
MIGA-B.ST;;;;
MIPS.ST;;;;
MMGR-B.ST;;;;
MMO1V.ST;;;;
MNBA.ST;;;;
MOB.ST;;;;
MOCORP.ST;;;;
MOMENT.ST;;;;
MSAB-B.ST;;;;
MSON-A.ST;;;;
MSON-B.ST;;;;
MTG-A.ST;;;;
MTG-B.ST;;;;
MTHH.ST;;;;
MTRS.ST;;;;
MULQ.ST;;;;
MUSTI.ST;;;;
MVIR-B.ST;;;;
MYCR.ST;;;;
NAXS.ST;;;;
NCAB.ST;;;;
NCC-A.ST;;;;
NCC-B.ST;;;;
NDA-DK.ST;;;;
NDA-FI.ST;;;;
NDA-SE.ST;;;;
NELES.ST;;;;
NENT-A.ST;;;;
NENT-B.ST;;;;
NEO1V.ST;;;;
NESTE.ST;;;;
NET-B.ST;;;;
NETC.ST;;;;
NETI-B.ST;;;;
NEWA-B.ST;;;;
NEWCAP.ST;;;;
NGS.ST;;;;
NIBE-B.ST;;;;
NIL-B.ST;;;;
NIXU.ST;;;;
NKT.ST;;;;
NLFSK.ST;;;;
NLG1V.ST;;;;
NMAN.ST;;;;
NNIT.ST;;;;
NOBI.ST;;;;
NOBINA.ST;;;;
NOHO.ST;;;;
NOKIA.ST;;;;
NOLA-B.ST;;;;
NORDIC.ST;;;;
NORTHM.ST;;;;
NOTE.ST;;;;
NOVO-B.ST;;;;
NP3.ST;;;;
NP3-PREF.ST;;;;
NRDF.ST;;;;
NTEK-B.ST;;;;
NTG.ST;;;;
NTR-B.ST;;;;
NWG.ST;;;;
NYF.ST;;;;
NZYM-B.ST;;;;
OASM.ST;;;;
ODD.ST;;;;
OEM-B.ST;;;;
OKDAV.ST;;;;
OKDBV.ST;;;;
OLVAS.ST;;;;
OMASP.ST;;;;
ONCO.ST;;;;
ONXEO.ST;;;;
OP.ST;;;;
OP-PREF.ST;;;;
OP-PREFB.ST;;;;
OPTOMED.ST;;;;
OPUS.ST;;;;
ORES.ST;;;;
ORIGO.ST;;;;
ORNAV.ST;;;;
ORNBV.ST;;;;
ORPHA.ST;;;;
ORSTED.ST;;;;
ORTI-A.ST;;;;
ORTI-B.ST;;;;
ORX.ST;;;;
OSSR.ST;;;;
OUT1V.ST;;;;
OVARO.ST;;;;
PAAL-B.ST;;;;
PACT.ST;;;;
PARKEN.ST;;;;
PEAB-B.ST;;;;
PENG-B.ST;;;;
PIHLIS.ST;;;;
PLAZ-B.ST;;;;
PLED.ST;;;;
PNA1V.ST;;;;
PNDORA.ST;;;;
PNDX-B.ST;;;;
PON1V.ST;;;;
POOL-B.ST;;;;
PREC.ST;;;;
PREV-B.ST;;;;
PRIC-B.ST;;;;
PRIMOF.ST;;;;
PROB.ST;;;;
PROF-B.ST;;;;
PSNRDC-A.ST;;;;
PUMU.ST;;;;
QLINEA.ST;;;;
QLRO.ST;;;;
QPR1V.ST;;;;
QTCOM.ST;;;;
RAIL.ST;;;;
RAIVV.ST;;;;
RAP1V.ST;;;;
RATO-A.ST;;;;
RATO-B.ST;;;;
RAUTE.ST;;;;
RAY-B.ST;;;;
RBLN-B.ST;;;;
RBREW.ST;;;;
RECI-B.ST;;;;
REG1V.ST;;;;
REGINN.ST;;;;
REITIR.ST;;;;
REJL-B.ST;;;;
RESURS.ST;;;;
RIAS-B.ST;;;;
RILBA.ST;;;;
RNBS.ST;;;;
ROBIT.ST;;;;
ROCK-A.ST;;;;
ROCK-B.ST;;;;
ROV.ST;;;;
ROVIO.ST;;;;
RROS.ST;;;;
RTX.ST;;;;
SAA1V.ST;;;;
SAAB-B.ST;;;;
SAGA-A.ST;;;;
SAGA-B.ST;;;;
SAGA-D.ST;;;;
SAGA-PREF.ST;;;;
SAGCV.ST;;;;
SALB.ST;;;;
SAMPO.ST;;;;
SAND.ST;;;;
SANI.ST;;;;
SANION.ST;;;;
SAS.ST;;;;
SAS-DKK.ST;;;;
SBB-B.ST;;;;
SBB-D.ST;;;;
SBS.ST;;;;
SCA-A.ST;;;;
SCA-B.ST;;;;
SCANFL.ST;;;;
SCD.ST;;;;
SCHO.ST;;;;
SCST.ST;;;;
SEB-A.ST;;;;
SEB-C.ST;;;;
SECT-B.ST;;;;
SECU-B.ST;;;;
SEMC.ST;;;;
SENS.ST;;;;
SHB-A.ST;;;;
SHB-B.ST;;;;
SHOT.ST;;;;
SIEVI.ST;;;;
SIF.ST;;;;
SIG.ST;;;;
SIILI.ST;;;;
SIM.ST;;;;
SIMINN.ST;;;;
SINCH.ST;;;;
SINT.ST;;;;
SJOVA.ST;;;;
SKA-B.ST;;;;
SKAKO.ST;;;;
SKEL.ST;;;;
SKF-A.ST;;;;
SKF-B.ST;;;;
SKIS-B.ST;;;;
SKJE.ST;;;;
SOBI.ST;;;;
SOF-B.ST;;;;
SOLAR-B.ST;;;;
SOLTEQ.ST;;;;
SOPRA.ST;;;;
SOSI1.ST;;;;
SPG.ST;;;;
SPKSJF.ST;;;;
SPNO.ST;;;;
SRNKE-B.ST;;;;
SRV1V.ST;;;;
SSAB-A.ST;;;;
SSAB-B.ST;;;;
SSABAH.ST;;;;
SSABBH.ST;;;;
SSH1V.ST;;;;
SSM.ST;;;;
STAR-A.ST;;;;
STAR-B.ST;;;;
STCAS.ST;;;;
STCBV.ST;;;;
STE-A.ST;;;;
STE-R.ST;;;;
STEAV.ST;;;;
STEF-B.ST;;;;
STERV.ST;;;;
STG.ST;;;;
STRAX.ST;;;;
STRINV.ST;;;;
STWK.ST;;;;
SUY1V.ST;;;;
SVED-B.ST;;;;
SVIK.ST;;;;
SVOL-A.ST;;;;
SVOL-B.ST;;;;
SWEC-A.ST;;;;
SWEC-B.ST;;;;
SWED-A.ST;;;;
SWMA.ST;;;;
SYDB.ST;;;;
SYN.ST;;;;
SYSR.ST;;;;
TAALA.ST;;;;
TALLINK.ST;;;;
TCM.ST;;;;
TEL2-A.ST;;;;
TEL2-B.ST;;;;
TELIA.ST;;;;
TELIA1.ST;;;;
TEM1V.ST;;;;
TETY.ST;;;;
TFBANK.ST;;;;
THULE.ST;;;;
TIETO.ST;;;;
TIETOS.ST;;;;
TIGO-SDB.ST;;;;
TIK1V.ST;;;;
TIV.ST;;;;
TLT1V.ST;;;;
TM.ST;;;;
TNOM.ST;;;;
TOBII.ST;;;;
TOKMAN.ST;;;;
TOP.ST;;;;
TOTA.ST;;;;
TRAC-B.ST;;;;
TRAD.ST;;;;
TREL-B.ST;;;;
TRENT.ST;;;;
TRH1V.ST;;;;
TRMD-A.ST;;;;
TROAX.ST;;;;
TRYG.ST;;;;
TTALO.ST;;;;
TULAV.ST;;;;
TYRES.ST;;;;
UIE.ST;;;;
UNIAV.ST;;;;
UPM.ST;;;;
UPONOR.ST;;;;
UUTEC.ST;;;;
VAIAS.ST;;;;
VALMT.ST;;;;
VALOE.ST;;;;
VBG-B.ST;;;;
VERK.ST;;;;
VICO.ST;;;;
VIK1V.ST;;;;
VIPRO.ST;;;;
VIS.ST;;;;
VIT-B.ST;;;;
VITR.ST;;;;
VJBA.ST;;;;
VNE-SDB.ST;;;;
VNV.ST;;;;
VOLO.ST;;;;
VOLO-PREF.ST;;;;
VOLV-A.ST;;;;
VOLV-B.ST;;;;
VRG-B.ST;;;;
VSSAB-B.ST;;;;
VWS.ST;;;;
WALL-B.ST;;;;
WIHL.ST;;;;
WISE.ST;;;;
WRT1V.ST;;;;
WUF1V.ST;;;;
XANO-B.ST;;;;
XBRANE.ST;;;;
XSPRAY.ST;;;;
XVIVO.ST;;;;
YEINT.ST;;;;
YIT.ST;;;;
ZEAL.ST;;;;
ZETA.ST;;;;